Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    COMMENT
    COMMENTLINEA
    COMILLADOBLE

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> CLASS_DECL_LIST
Rule 2     PROGRAMA -> epsilon
Rule 3     CLASS_DECL_LIST -> CLASS_DECL
Rule 4     CLASS_DECL_LIST -> CLASS_DECL CLASS_DECL_LIST
Rule 5     CLASS_DECL -> CLASS ID EXTENDS ID LLAVEIZQ FIELD_OR_METHOD_DECL_LIST LLAVEDER
Rule 6     CLASS_DECL -> CLASS ID EXTENDS ID LLAVEIZQ LLAVEDER
Rule 7     CLASS_DECL -> CLASS ID LLAVEIZQ FIELD_OR_METHOD_DECL_LIST LLAVEDER
Rule 8     CLASS_DECL -> CLASS ID LLAVEIZQ LLAVEDER
Rule 9     FIELD_OR_METHOD_DECL_LIST -> FIELD_DECL
Rule 10    FIELD_OR_METHOD_DECL_LIST -> FIELD_DECL FIELD_OR_METHOD_DECL_LIST
Rule 11    FIELD_OR_METHOD_DECL_LIST -> METHOD_DECL
Rule 12    FIELD_OR_METHOD_DECL_LIST -> METHOD_DECL FIELD_OR_METHOD_DECL_LIST
Rule 13    FIELD_DECL -> TYPE ID FINALIZADOR
Rule 14    FIELD_DECL -> TYPE ID LIST_AUX_IDS ;
Rule 15    LIST_AUX_IDS -> COMA ID
Rule 16    LIST_AUX_IDS -> COMA ID LIST_AUX_IDS
Rule 17    METHOD_DECL -> TYPE ID PARENTIZQ PARENTDER BLOCK
Rule 18    METHOD_DECL -> TYPE ID PARENTIZQ FORMALS PARENTDER BLOCK
Rule 19    METHOD_DECL -> VOID ID PARENTIZQ PARENTDER BLOCK
Rule 20    METHOD_DECL -> VOID ID PARENTIZQ FORMALS PARENTDER BLOCK
Rule 21    FORMALS -> TYPE ID
Rule 22    FORMALS -> TYPE ID COMA FORMALS
Rule 23    TYPE -> INT
Rule 24    TYPE -> BOOLEAN
Rule 25    TYPE -> STRING
Rule 26    TYPE -> ID
Rule 27    TYPE -> TYPE CORCHIZQ CORCHDER
Rule 28    BLOCK -> LLAVEIZQ LLAVEDER
Rule 29    BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER
Rule 30    VAR_DECL_STATEMENTS_LIST -> VAR_DECL
Rule 31    VAR_DECL_STATEMENTS_LIST -> VAR_DECL VAR_DECL_STATEMENTS_LIST
Rule 32    VAR_DECL_STATEMENTS_LIST -> STATEMENT
Rule 33    VAR_DECL_STATEMENTS_LIST -> STATEMENT VAR_DECL_STATEMENTS_LIST
Rule 34    VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR
Rule 35    VAR_DECL -> TYPE ID FINALIZADOR
Rule 36    VAR_DECL -> TYPE ID ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS FINALIZADOR
Rule 37    VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR
Rule 38    LIST_IDS_EXPRESSIONS -> COMA ID
Rule 39    LIST_IDS_EXPRESSIONS -> COMA ID ASIGNAR EXPRESSION
