Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    COMILLADOBLE
    COMILLASIMPLE
    COMMENT
    NUMEROC

Grammar

Rule 0     S' -> program
Rule 1     program -> programprim
Rule 2     programprim -> classdecl programprim
Rule 3     programprim -> <empty>
Rule 4     classdecl -> CLASS ID A LLAVEIZQ B LLAVEDER
Rule 5     A -> EXTENDS ID
Rule 6     A -> <empty>
Rule 7     B -> fielddecl B
Rule 8     B -> methdecl B
Rule 9     B -> <empty>
Rule 10    fielddecl -> TYPE ID C FINALIZADOR
Rule 11    C -> COMA ID C
Rule 12    C -> <empty>
Rule 13    methdecl -> D ID PARENTIZQ E PARENTDER block
Rule 14    D -> TYPE
Rule 15    D -> VOID
Rule 16    E -> formals
Rule 17    E -> <empty>
Rule 18    formals -> TYPE ID F
Rule 19    F -> COMA TYPE ID F
Rule 20    F -> <empty>
Rule 21    TYPE -> G
Rule 22    G -> INT
Rule 23    G -> BOOLEAN
Rule 24    G -> STRING
Rule 25    G -> ID
Rule 26    G -> TYPE CORCHIZQ CORCHDER
Rule 27    block -> LLAVEIZQ H I LLAVEDER
Rule 28    H -> vardecl H
Rule 29    H -> <empty>
Rule 30    I -> stmt I
Rule 31    I -> <empty>
Rule 32    vardecl -> TYPE ID J L FINALIZADOR
Rule 33    J -> ASIGNAR expr
Rule 34    J -> <empty>
Rule 35    K -> COMA ID J
Rule 36    L -> K L
Rule 37    L -> <empty>
Rule 38    stmt -> M
Rule 39    M -> assign FINALIZADOR
Rule 40    M -> call FINALIZADOR
Rule 41    M -> RETURN N
Rule 42    M -> IF PARENTIZQ expr PARENTDER stmt O
Rule 43    M -> WHILE PARENTIZQ expr PARENTDER stmt
Rule 44    M -> BREAK FINALIZADOR
Rule 45    M -> CONTINUE FINALIZADOR
Rule 46    M -> block
Rule 47    N -> expr
Rule 48    N -> <empty>
Rule 49    O -> ELSE stmt
Rule 50    O -> <empty>
Rule 51    assign -> location ASIGNAR expr
Rule 52    location -> method
Rule 53    location -> Pprima
Rule 54    method -> P
Rule 55    P -> ID
Rule 56    P -> expr ACCESO ID
Rule 57    Pprima -> expr CORCHIZQ expr CORCHDER
Rule 58    call -> method PARENTIZQ Q PARENTDER
Rule 59    Q -> actuals
Rule 60    Q -> <empty>
Rule 61    actuals -> expr S
Rule 62    S -> expr S
Rule 63    S -> <empty>
Rule 64    expr -> T
Rule 65    T -> location
Rule 66    T -> call
Rule 67    T -> THIS
Rule 68    T -> NEW ID PARENTIZQ PARENTDER
Rule 69    T -> NEW TYPE CORCHIZQ expr CORCHDER
Rule 70    T -> expr ACCESO LENGTH
Rule 71    T -> expr binary expr
Rule 72    T -> unary expr
Rule 73    T -> literal
Rule 74    T -> PARENTIZQ expr PARENTDER
Rule 75    binary -> U
Rule 76    U -> MODULO
Rule 77    U -> YAND
Rule 78    U -> OOR
Rule 79    U -> MENORQUE
Rule 80    U -> MENORIGUAL
Rule 81    U -> MAYORQUE
Rule 82    U -> MAYORIGUAL
Rule 83    U -> COMPIGUAL
Rule 84    U -> COMPDIFERENTE
Rule 85    U -> PLUS
Rule 86    U -> MINUS
Rule 87    U -> POR
Rule 88    U -> DIVIDE
Rule 89    unary -> NEGLOGICA
Rule 90    literal -> V
Rule 91    V -> NUMERO
Rule 92    V -> CADENA
Rule 93    V -> TRUE
Rule 94    V -> FALSE
Rule 95    V -> NULL

Terminals, with rules where they appear

ACCESO               : 56 70
ASIGNAR              : 33 51
BIN                  : 
BOOLEAN              : 23
BREAK                : 44
CADENA               : 92
CLASS                : 4
COMA                 : 11 19 35
COMILLADOBLE         : 
COMILLASIMPLE        : 
COMMENT              : 
COMPDIFERENTE        : 84
COMPIGUAL            : 83
CONTINUE             : 45
CORCHDER             : 26 57 69
CORCHIZQ             : 26 57 69
DIVIDE               : 88
ELSE                 : 49
EXTENDS              : 5
FALSE                : 94
FINALIZADOR          : 10 32 39 40 44 45
ID                   : 4 5 10 11 13 18 19 25 32 35 55 56 68
IF                   : 42
INT                  : 22
LENGTH               : 70
LLAVEDER             : 4 27
LLAVEIZQ             : 4 27
MAYORIGUAL           : 82
MAYORQUE             : 81
MENORIGUAL           : 80
MENORQUE             : 79
MINUS                : 86
MODULO               : 76
NEGLOGICA            : 89
NEW                  : 68 69
NULL                 : 95
NUMERO               : 91
NUMEROC              : 
OOR                  : 78
PARENTDER            : 13 42 43 58 68 74
PARENTIZQ            : 13 42 43 58 68 74
PLUS                 : 85
POR                  : 87
RETURN               : 41
STRING               : 24
THIS                 : 67
TRUE                 : 93
VOID                 : 15
WHILE                : 43
YAND                 : 77
error                : 

Nonterminals, with rules where they appear

A                    : 4
B                    : 4 7 8
C                    : 10 11
D                    : 13
E                    : 13
F                    : 18 19
G                    : 21
H                    : 27 28
I                    : 27 30
J                    : 32 35
K                    : 36
L                    : 32 36
M                    : 38
N                    : 41
O                    : 42
P                    : 54
Pprima               : 53
Q                    : 58
S                    : 61 62
T                    : 64
TYPE                 : 10 14 18 19 26 32 69
U                    : 75
V                    : 90
actuals              : 59
assign               : 39
binary               : 71
block                : 13 46
call                 : 40 66
classdecl            : 2
expr                 : 33 42 43 47 51 56 57 57 61 62 69 70 71 71 72 74
fielddecl            : 7
formals              : 16
literal              : 73
location             : 51 65
methdecl             : 8
method               : 52 58
program              : 0
programprim          : 1 2
stmt                 : 30 42 43 49
unary                : 72
vardecl              : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programprim
    (2) programprim -> . classdecl programprim
    (3) programprim -> .
    (4) classdecl -> . CLASS ID A LLAVEIZQ B LLAVEDER

    $end            reduce using rule 3 (programprim -> .)
    CLASS           shift and go to state 4

    program                        shift and go to state 1
    programprim                    shift and go to state 2
    classdecl                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> programprim .

    $end            reduce using rule 1 (program -> programprim .)


state 3

    (2) programprim -> classdecl . programprim
    (2) programprim -> . classdecl programprim
    (3) programprim -> .
    (4) classdecl -> . CLASS ID A LLAVEIZQ B LLAVEDER

    $end            reduce using rule 3 (programprim -> .)
    CLASS           shift and go to state 4

    classdecl                      shift and go to state 3
    programprim                    shift and go to state 5

state 4

    (4) classdecl -> CLASS . ID A LLAVEIZQ B LLAVEDER

    ID              shift and go to state 6


state 5

